CÓDIGO DANE DEL DEPARTAMENTO,DEPARTAMENTO,CÓDIGO DANE DEL MUNICIPIO,MUNICIPIO
05,Antioquia,05001,Medellín
05,Antioquia,05002,Abejorral
05,Antioquia,05004,Abriaquí
05,Antioquia,05021,Alejandría
05,Antioquia,00503,Amagá
05,Antioquia,05031,Amalfi
05,Antioquia,05034,Andes
05,Antioquia,05036,Angelópolis
05,Antioquia,05038,Angostura
05,Antioquia,00504,Anorí
15,Boyacá,15832,Tununguá
05,Antioquia,05044,Anza
05,Antioquia,05045,Apartadó
05,Antioquia,05051,Arboletes
05,Antioquia,05055,Argelia
05,Antioquia,05059,Armenia
05,Antioquia,05079,Barbosa
05,Antioquia,05088,Bello
05,Antioquia,05091,Betania
05,Antioquia,05093,Betulia
05,Antioquia,05101,Ciudad Bolívar
05,Antioquia,05107,Briceño
05,Antioquia,05113,Buriticá
05,Antioquia,00512,Cáceres
05,Antioquia,05125,Caicedo
05,Antioquia,05129,Caldas
05,Antioquia,05134,Campamento
05,Antioquia,05138,Cañasgordas
05,Antioquia,05142,Caracolí
05,Antioquia,05145,Caramanta
05,Antioquia,05147,Carepa
15,Boyacá,15476,Motavita
05,Antioquia,00515,Carolina
05,Antioquia,05154,Caucasia
05,Antioquia,05172,Chigorodó
05,Antioquia,00519,Cisneros
05,Antioquia,05197,Cocorná
05,Antioquia,05206,Concepción
05,Antioquia,05209,Concordia
05,Antioquia,05212,Copacabana
05,Antioquia,05234,Dabeiba
05,Antioquia,05237,Don Matías
05,Antioquia,00524,Ebéjico
05,Antioquia,00525,El Bagre
05,Antioquia,05264,Entrerrios
05,Antioquia,05266,Envigado
05,Antioquia,05282,Fredonia
23,Córdoba,23675,San Bernardo del Viento
05,Antioquia,05306,Giraldo
05,Antioquia,05308,Girardota
05,Antioquia,00531,Gómez Plata
27,Chocó,27361,Istmina
05,Antioquia,05315,Guadalupe
05,Antioquia,05318,Guarne
05,Antioquia,05321,Guatapé
05,Antioquia,05347,Heliconia
05,Antioquia,05353,Hispania
05,Antioquia,00536,Itagui
05,Antioquia,05361,Ituango
05,Antioquia,05086,Belmira
05,Antioquia,05368,Jericó
05,Antioquia,05376,La Ceja
05,Antioquia,00538,La Estrella
05,Antioquia,00539,La Pintada
05,Antioquia,00054,La Unión
05,Antioquia,05411,Liborina
05,Antioquia,05425,Maceo
05,Antioquia,00544,Marinilla
05,Antioquia,05467,Montebello
05,Antioquia,05475,Murindó
05,Antioquia,00548,Mutatá
05,Antioquia,05483,Nariño
05,Antioquia,00549,Necoclí
05,Antioquia,05495,Nechí
05,Antioquia,05501,Olaya
05,Antioquia,05541,Peñol
05,Antioquia,05543,Peque
05,Antioquia,05576,Pueblorrico
05,Antioquia,05579,Puerto Berrío
05,Antioquia,05585,Puerto Nare
05,Antioquia,05591,Puerto Triunfo
05,Antioquia,05604,Remedios
05,Antioquia,05607,Retiro
05,Antioquia,05615,Rionegro
05,Antioquia,05628,Sabanalarga
05,Antioquia,05631,Sabaneta
05,Antioquia,05642,Salgar
15,Boyacá,15189,Ciénega
52,Nariño,52699,Santacruz
05,Antioquia,05652,San Francisco
05,Antioquia,05656,San Jerónimo
68,Santander,68575,Puerto Wilches
68,Santander,68573,Puerto Parra
05,Antioquia,00566,San Luis
05,Antioquia,05664,San Pedro
05,Antioquia,05667,San Rafael
05,Antioquia,00567,San Roque
05,Antioquia,05674,San Vicente
05,Antioquia,05679,Santa Bárbara
05,Antioquia,00569,Santo Domingo
05,Antioquia,05697,El Santuario
05,Antioquia,05736,Segovia
05,Antioquia,05761,Sopetrán
50,Meta,05037,Uribe
05,Antioquia,05789,Támesis
05,Antioquia,00579,Tarazá
05,Antioquia,05792,Tarso
05,Antioquia,05809,Titiribí
05,Antioquia,05819,Toledo
05,Antioquia,05837,Turbo
05,Antioquia,05842,Uramita
05,Antioquia,05847,Urrao
05,Antioquia,05854,Valdivia
05,Antioquia,05856,Valparaíso
05,Antioquia,05858,Vegachí
05,Antioquia,05861,Venecia
05,Antioquia,05885,Yalí
05,Antioquia,05887,Yarumal
05,Antioquia,00589,Yolombó
05,Antioquia,05893,Yondó
05,Antioquia,05895,Zaragoza
08,Atlántico,08001,Barranquilla
08,Atlántico,08078,Baranoa
08,Atlántico,08141,Candelaria
08,Atlántico,08296,Galapa
08,Atlántico,08421,Luruaco
08,Atlántico,08433,Malambo
08,Atlántico,08436,Manatí
08,Atlántico,08549,Piojó
08,Atlántico,08558,Polonuevo
08,Atlántico,08634,Sabanagrande
08,Atlántico,08638,Sabanalarga
08,Atlántico,08675,Santa Lucía
08,Atlántico,08685,Santo Tomás
08,Atlántico,08758,Soledad
08,Atlántico,00877,Suan
08,Atlántico,08832,Tubará
08,Atlántico,08849,Usiacurí
13,Bolívar,13006,Achí
13,Bolívar,13042,Arenal
13,Bolívar,13052,Arjona
13,Bolívar,13062,Arroyohondo
13,Bolívar,01314,Calamar
13,Bolívar,01316,Cantagallo
13,Bolívar,13188,Cicuco
13,Bolívar,13212,Córdoba
13,Bolívar,13222,Clemencia
13,Bolívar,13248,El Guamo
13,Bolívar,01343,Magangué
13,Bolívar,13433,Mahates
13,Bolívar,01344,Margarita
13,Bolívar,13458,Montecristo
13,Bolívar,13468,Mompós
13,Bolívar,13473,Morales
13,Bolívar,01349,Norosí
13,Bolívar,13549,Pinillos
13,Bolívar,01358,Regidor
13,Bolívar,00136,Río Viejo
13,Bolívar,13647,San Estanislao
13,Bolívar,01365,San Fernando
13,Bolívar,13657,San Juan Nepomuceno
13,Bolívar,13673,Santa Catalina
13,Bolívar,13683,Santa Rosa
13,Bolívar,13744,Simití
13,Bolívar,01376,Soplaviento
13,Bolívar,01378,Talaigua Nuevo
13,Bolívar,01381,Tiquisio
13,Bolívar,13836,Turbaco
13,Bolívar,13838,Turbaná
13,Bolívar,13873,Villanueva
15,Boyacá,15001,Tunja
15,Boyacá,15022,Almeida
15,Boyacá,15047,Aquitania
15,Boyacá,15051,Arcabuco
15,Boyacá,01509,Berbeo
15,Boyacá,15092,Betéitiva
15,Boyacá,15097,Boavita
15,Boyacá,15104,Boyacá
15,Boyacá,15106,Briceño
15,Boyacá,15109,Buena Vista
15,Boyacá,15114,Busbanzá
15,Boyacá,15131,Caldas
15,Boyacá,15135,Campohermoso
15,Boyacá,15162,Cerinza
15,Boyacá,15172,Chinavita
15,Boyacá,15176,Chiquinquirá
15,Boyacá,01518,Chiscas
15,Boyacá,15183,Chita
15,Boyacá,15185,Chitaraque
15,Boyacá,15187,Chivatá
15,Boyacá,15204,Cómbita
15,Boyacá,15212,Coper
15,Boyacá,15215,Corrales
15,Boyacá,15218,Covarachía
15,Boyacá,15223,Cubará
15,Boyacá,15224,Cucaita
15,Boyacá,15226,Cuítiva
15,Boyacá,15232,Chíquiza
15,Boyacá,15236,Chivor
15,Boyacá,15238,Duitama
15,Boyacá,15244,El Cocuy
15,Boyacá,15248,El Espino
15,Boyacá,15272,Firavitoba
15,Boyacá,15276,Floresta
15,Boyacá,15293,Gachantivá
15,Boyacá,15296,Gameza
15,Boyacá,15299,Garagoa
15,Boyacá,15317,Guacamayas
15,Boyacá,15322,Guateque
15,Boyacá,15325,Guayatá
15,Boyacá,15332,Güicán
15,Boyacá,15362,Iza
15,Boyacá,15367,Jenesano
15,Boyacá,15368,Jericó
15,Boyacá,15377,Labranzagrande
15,Boyacá,01538,La Capilla
15,Boyacá,15401,La Victoria
15,Boyacá,15425,Macanal
15,Boyacá,15442,Maripí
15,Boyacá,15455,Miraflores
15,Boyacá,15464,Mongua
15,Boyacá,15466,Monguí
15,Boyacá,15469,Moniquirá
15,Boyacá,01548,Muzo
15,Boyacá,15491,Nobsa
15,Boyacá,15494,Nuevo Colón
15,Boyacá,00155,Oicatá
15,Boyacá,15507,Otanche
15,Boyacá,15511,Pachavita
15,Boyacá,15514,Páez
15,Boyacá,15516,Paipa
15,Boyacá,15518,Pajarito
15,Boyacá,15522,Panqueba
15,Boyacá,15531,Pauna
15,Boyacá,15533,Paya
15,Boyacá,15542,Pesca
15,Boyacá,01555,Pisba
15,Boyacá,15572,Puerto Boyacá
15,Boyacá,01558,Quípama
15,Boyacá,15599,Ramiriquí
15,Boyacá,00156,Ráquira
15,Boyacá,15621,Rondón
15,Boyacá,15632,Saboyá
15,Boyacá,15638,Sáchica
15,Boyacá,15646,Samacá
15,Boyacá,01566,San Eduardo
15,Boyacá,15673,San Mateo
15,Boyacá,15686,Santana
15,Boyacá,01569,Santa María
15,Boyacá,15696,Santa Sofía
15,Boyacá,01572,Sativanorte
15,Boyacá,15723,Sativasur
15,Boyacá,01574,Siachoque
15,Boyacá,15753,Soatá
15,Boyacá,15755,Socotá
15,Boyacá,15757,Socha
15,Boyacá,15759,Sogamoso
15,Boyacá,15761,Somondoco
15,Boyacá,15762,Sora
15,Boyacá,15763,Sotaquirá
15,Boyacá,15764,Soracá
15,Boyacá,15774,Susacón
15,Boyacá,15776,Sutamarchán
15,Boyacá,15778,Sutatenza
15,Boyacá,01579,Tasco
15,Boyacá,15798,Tenza
15,Boyacá,15804,Tibaná
15,Boyacá,15808,Tinjacá
15,Boyacá,01581,Tipacoque
15,Boyacá,15814,Toca
15,Boyacá,01582,Tópaga
15,Boyacá,15822,Tota
15,Boyacá,15835,Turmequé
15,Boyacá,15839,Tutazá
15,Boyacá,15842,Umbita
15,Boyacá,15861,Ventaquemada
15,Boyacá,15879,Viracachá
15,Boyacá,15897,Zetaquira
17,Caldas,17001,Manizales
17,Caldas,17013,Aguadas
17,Caldas,17042,Anserma
17,Caldas,01705,Aranzazu
17,Caldas,17088,Belalcázar
17,Caldas,17174,Chinchiná
17,Caldas,17272,Filadelfia
17,Caldas,01738,La Dorada
17,Caldas,17388,La Merced
17,Caldas,17433,Manzanares
17,Caldas,17442,Marmato
17,Caldas,17446,Marulanda
17,Caldas,17486,Neira
17,Caldas,17495,Norcasia
17,Caldas,17513,Pácora
17,Caldas,17524,Palestina
17,Caldas,17541,Pensilvania
17,Caldas,17614,Riosucio
17,Caldas,17616,Risaralda
17,Caldas,17653,Salamina
17,Caldas,17662,Samaná
17,Caldas,17665,San José
17,Caldas,17777,Supía
17,Caldas,17867,Victoria
17,Caldas,17873,Villamaría
17,Caldas,17877,Viterbo
18,Caquetá,18001,Florencia
18,Caquetá,18029,Albania
18,Caquetá,18205,Curillo
18,Caquetá,18247,El Doncello
18,Caquetá,18256,El Paujil
18,Caquetá,18479,Morelia
18,Caquetá,18592,Puerto Rico
18,Caquetá,18756,Solano
18,Caquetá,18785,Solita
18,Caquetá,01886,Valparaíso
19,Cauca,19001,Popayán
19,Cauca,19022,Almaguer
19,Cauca,01905,Argelia
19,Cauca,19075,Balboa
19,Cauca,00191,Bolívar
19,Cauca,01911,Buenos Aires
19,Cauca,01913,Cajibío
19,Cauca,19137,Caldono
19,Cauca,19142,Caloto
19,Cauca,19212,Corinto
19,Cauca,19256,El Tambo
19,Cauca,01929,Florencia
19,Cauca,00193,Guachené
19,Cauca,19318,Guapi
19,Cauca,19355,Inzá
19,Cauca,19364,Jambaló
19,Cauca,19392,La Sierra
19,Cauca,19397,La Vega
19,Cauca,19418,López
19,Cauca,01945,Mercaderes
19,Cauca,19455,Miranda
19,Cauca,19473,Morales
19,Cauca,19513,Padilla
19,Cauca,19532,Patía
19,Cauca,19533,Piamonte
19,Cauca,19548,Piendamó
19,Cauca,19573,Puerto Tejada
19,Cauca,19585,Puracé
19,Cauca,19622,Rosas
19,Cauca,19701,Santa Rosa
19,Cauca,19743,Silvia
19,Cauca,01976,Sotara
19,Cauca,01978,Suárez
19,Cauca,19785,Sucre
19,Cauca,19807,Timbío
19,Cauca,19809,Timbiquí
19,Cauca,19821,Toribio
19,Cauca,19824,Totoró
19,Cauca,19845,Villa Rica
20,Cesar,20001,Valledupar
20,Cesar,20011,Aguachica
20,Cesar,20013,Agustín Codazzi
20,Cesar,20032,Astrea
20,Cesar,20045,Becerril
20,Cesar,02006,Bosconia
20,Cesar,20175,Chimichagua
20,Cesar,20178,Chiriguaná
20,Cesar,20228,Curumaní
20,Cesar,20238,El Copey
20,Cesar,02025,El Paso
20,Cesar,20295,Gamarra
20,Cesar,02031,González
20,Cesar,20383,La Gloria
20,Cesar,20443,Manaure
20,Cesar,20517,Pailitas
20,Cesar,02055,Pelaya
20,Cesar,02057,Pueblo Bello
20,Cesar,20621,La Paz
20,Cesar,02071,San Alberto
20,Cesar,02075,San Diego
20,Cesar,02077,San Martín
20,Cesar,20787,Tamalameque
23,Córdoba,23001,Montería
23,Córdoba,23068,Ayapel
23,Córdoba,23079,Buenavista
23,Córdoba,02309,Canalete
23,Córdoba,23162,Cereté
23,Córdoba,23168,Chimá
23,Córdoba,23182,Chinú
23,Córdoba,00233,Cotorra
23,Córdoba,23417,Lorica
23,Córdoba,23419,Los Córdobas
23,Córdoba,23464,Momil
23,Córdoba,00235,Moñitos
23,Córdoba,23555,Planeta Rica
23,Córdoba,02357,Pueblo Nuevo
23,Córdoba,23574,Puerto Escondido
23,Córdoba,23586,Purísima
23,Córdoba,02366,Sahagún
23,Córdoba,02367,San Andrés Sotavento
23,Córdoba,23672,San Antero
23,Córdoba,23686,San Pelayo
23,Córdoba,23807,Tierralta
23,Córdoba,23815,Tuchín
23,Córdoba,23855,Valencia
25,Cundinamarca,25035,Anapoima
25,Cundinamarca,25053,Arbeláez
25,Cundinamarca,25086,Beltrán
25,Cundinamarca,25095,Bituima
25,Cundinamarca,25099,Bojacá
25,Cundinamarca,02512,Cabrera
25,Cundinamarca,25123,Cachipay
25,Cundinamarca,25126,Cajicá
25,Cundinamarca,25148,Caparrapí
25,Cundinamarca,25151,Caqueza
25,Cundinamarca,25168,Chaguaní
25,Cundinamarca,25178,Chipaque
25,Cundinamarca,25181,Choachí
25,Cundinamarca,25183,Chocontá
25,Cundinamarca,00252,Cogua
25,Cundinamarca,25214,Cota
25,Cundinamarca,25224,Cucunubá
25,Cundinamarca,25245,El Colegio
25,Cundinamarca,02526,El Rosal
25,Cundinamarca,25279,Fomeque
25,Cundinamarca,25281,Fosca
25,Cundinamarca,25286,Funza
25,Cundinamarca,25288,Fúquene
25,Cundinamarca,25293,Gachala
25,Cundinamarca,25295,Gachancipá
25,Cundinamarca,25297,Gachetá
25,Cundinamarca,25307,Girardot
25,Cundinamarca,25312,Granada
25,Cundinamarca,25317,Guachetá
25,Cundinamarca,02532,Guaduas
25,Cundinamarca,25322,Guasca
25,Cundinamarca,25324,Guataquí
25,Cundinamarca,25326,Guatavita
25,Cundinamarca,25335,Guayabetal
25,Cundinamarca,25339,Gutiérrez
25,Cundinamarca,25368,Jerusalén
25,Cundinamarca,25372,Junín
25,Cundinamarca,25377,La Calera
25,Cundinamarca,25386,La Mesa
25,Cundinamarca,25394,La Palma
25,Cundinamarca,25398,La Peña
25,Cundinamarca,25402,La Vega
25,Cundinamarca,25407,Lenguazaque
25,Cundinamarca,25426,Macheta
25,Cundinamarca,02543,Madrid
25,Cundinamarca,25436,Manta
25,Cundinamarca,25438,Medina
25,Cundinamarca,25473,Mosquera
25,Cundinamarca,25483,Nariño
25,Cundinamarca,25486,Nemocón
25,Cundinamarca,25488,Nilo
25,Cundinamarca,25489,Nimaima
25,Cundinamarca,25491,Nocaima
25,Cundinamarca,25506,Venecia
25,Cundinamarca,25513,Pacho
25,Cundinamarca,25518,Paime
25,Cundinamarca,25524,Pandi
25,Cundinamarca,02553,Paratebueno
25,Cundinamarca,25535,Pasca
25,Cundinamarca,25572,Puerto Salgar
25,Cundinamarca,02558,Pulí
25,Cundinamarca,25592,Quebradanegra
25,Cundinamarca,25594,Quetame
25,Cundinamarca,25596,Quipile
25,Cundinamarca,25599,Apulo
25,Cundinamarca,25612,Ricaurte
25,Cundinamarca,25649,San Bernardo
25,Cundinamarca,25653,San Cayetano
25,Cundinamarca,25658,San Francisco
25,Cundinamarca,25736,Sesquilé
25,Cundinamarca,02574,Sibaté
25,Cundinamarca,25743,Silvania
25,Cundinamarca,25745,Simijaca
25,Cundinamarca,25754,Soacha
25,Cundinamarca,25769,Subachoque
25,Cundinamarca,25772,Suesca
25,Cundinamarca,25777,Supatá
25,Cundinamarca,25779,Susa
25,Cundinamarca,25781,Sutatausa
25,Cundinamarca,25785,Tabio
25,Cundinamarca,25793,Tausa
25,Cundinamarca,25797,Tena
25,Cundinamarca,25799,Tenjo
25,Cundinamarca,25805,Tibacuy
25,Cundinamarca,25807,Tibirita
25,Cundinamarca,25815,Tocaima
25,Cundinamarca,25817,Tocancipá
25,Cundinamarca,25823,Topaipí
25,Cundinamarca,25839,Ubalá
25,Cundinamarca,25841,Ubaque
25,Cundinamarca,25845,Une
25,Cundinamarca,25851,Útica
25,Cundinamarca,25867,Vianí
25,Cundinamarca,25871,Villagómez
25,Cundinamarca,25873,Villapinzón
25,Cundinamarca,25875,Villeta
25,Cundinamarca,25878,Viotá
25,Cundinamarca,25898,Zipacón
27,Chocó,27001,Quibdó
27,Chocó,27006,Acandí
27,Chocó,27025,Alto Baudo
27,Chocó,02705,Atrato
27,Chocó,27073,Bagadó
27,Chocó,27075,Bahía Solano
27,Chocó,27077,Bajo Baudó
27,Chocó,27099,Bojaya
27,Chocó,02716,Cértegui
27,Chocó,27205,Condoto
27,Chocó,27372,Juradó
27,Chocó,27413,Lloró
27,Chocó,27425,Medio Atrato
27,Chocó,02743,Medio Baudó
27,Chocó,02745,Medio San Juan
27,Chocó,27491,Nóvita
27,Chocó,27495,Nuquí
27,Chocó,02758,Río Iro
27,Chocó,00276,Río Quito
27,Chocó,27615,Riosucio
27,Chocó,27745,Sipí
27,Chocó,00278,Unguía
41,Huila,41001,Neiva
41,Huila,41006,Acevedo
41,Huila,41013,Agrado
41,Huila,41016,Aipe
41,Huila,04102,Algeciras
41,Huila,41026,Altamira
41,Huila,41078,Baraya
41,Huila,41132,Campoalegre
41,Huila,41206,Colombia
41,Huila,41244,Elías
41,Huila,41298,Garzón
41,Huila,41306,Gigante
41,Huila,41319,Guadalupe
41,Huila,41349,Hobo
41,Huila,41357,Iquira
41,Huila,41359,Isnos
41,Huila,41378,La Argentina
41,Huila,41396,La Plata
41,Huila,41483,Nátaga
41,Huila,41503,Oporapa
41,Huila,41518,Paicol
41,Huila,41524,Palermo
41,Huila,04153,Palestina
41,Huila,41548,Pital
41,Huila,41551,Pitalito
41,Huila,41615,Rivera
41,Huila,04166,Saladoblanco
41,Huila,41676,Santa María
41,Huila,04177,Suaza
41,Huila,41791,Tarqui
41,Huila,41797,Tesalia
41,Huila,41799,Tello
41,Huila,41801,Teruel
41,Huila,41807,Timaná
41,Huila,41872,Villavieja
41,Huila,41885,Yaguará
44,La Guajira,44001,Riohacha
44,La Guajira,44035,Albania
44,La Guajira,44078,Barrancas
44,La Guajira,04409,Dibula
44,La Guajira,44098,Distracción
44,La Guajira,04411,El Molino
44,La Guajira,44279,Fonseca
44,La Guajira,44378,Hatonuevo
44,La Guajira,04443,Maicao
44,La Guajira,04456,Manaure
44,La Guajira,44847,Uribia
44,La Guajira,44855,Urumita
44,La Guajira,44874,Villanueva
47,Magdalena,47001,Santa Marta
47,Magdalena,04703,Algarrobo
47,Magdalena,47053,Aracataca
47,Magdalena,47058,Ariguaní
47,Magdalena,47161,Cerro San Antonio
47,Magdalena,04717,Chivolo
47,Magdalena,47205,Concordia
47,Magdalena,47245,El Banco
47,Magdalena,47258,El Piñon
47,Magdalena,47268,El Retén
47,Magdalena,47288,Fundación
47,Magdalena,47318,Guamal
47,Magdalena,04746,Nueva Granada
47,Magdalena,47541,Pedraza
47,Magdalena,47551,Pivijay
47,Magdalena,47555,Plato
47,Magdalena,47605,Remolino
47,Magdalena,47675,Salamina
47,Magdalena,47703,San Zenón
47,Magdalena,47707,Santa Ana
47,Magdalena,47745,Sitionuevo
47,Magdalena,47798,Tenerife
