CÓDIGO DANE DEL DEPARTAMENTO,DEPARTAMENTO,CÓDIGO DANE DEL MUNICIPIO,MUNICIPIO
47,Magdalena,04796,Zapayán
47,Magdalena,04798,Zona Bananera
50,Meta,50001,Villavicencio
50,Meta,50006,Acacias
50,Meta,50124,Cabuyaro
50,Meta,50223,Cubarral
50,Meta,50226,Cumaral
50,Meta,50245,El Calvario
50,Meta,50251,El Castillo
50,Meta,05027,El Dorado
50,Meta,50313,Granada
50,Meta,50318,Guamal
50,Meta,50325,Mapiripán
50,Meta,05033,Mesetas
50,Meta,05035,La Macarena
50,Meta,00504,Lejanías
50,Meta,05045,Puerto Concordia
50,Meta,50568,Puerto Gaitán
50,Meta,50573,Puerto López
50,Meta,50577,Puerto Lleras
50,Meta,05059,Puerto Rico
50,Meta,50606,Restrepo
50,Meta,50686,San Juanito
50,Meta,50689,San Martín
50,Meta,50711,Vista Hermosa
52,Nariño,52001,Pasto
52,Nariño,52019,Albán
52,Nariño,52022,Aldana
52,Nariño,52036,Ancuyá
52,Nariño,52079,Barbacoas
52,Nariño,52203,Colón
52,Nariño,52207,Consaca
52,Nariño,05221,Contadero
52,Nariño,52215,Córdoba
52,Nariño,52224,Cuaspud
52,Nariño,52227,Cumbal
52,Nariño,52233,Cumbitara
52,Nariño,05225,El Charco
52,Nariño,52254,El Peñol
52,Nariño,52256,El Rosario
52,Nariño,05226,El Tambo
52,Nariño,52287,Funes
52,Nariño,52317,Guachucal
52,Nariño,05232,Guaitarilla
52,Nariño,52323,Gualmatán
52,Nariño,52352,Iles
52,Nariño,52354,Imués
52,Nariño,52356,Ipiales
52,Nariño,52378,La Cruz
52,Nariño,52381,La Florida
52,Nariño,52385,La Llanada
52,Nariño,05239,La Tola
52,Nariño,52399,La Unión
52,Nariño,52405,Leiva
52,Nariño,52411,Linares
52,Nariño,52418,Los Andes
52,Nariño,52427,Magüí
52,Nariño,52435,Mallama
52,Nariño,52473,Mosquera
52,Nariño,05248,Nariño
52,Nariño,05249,Olaya Herrera
52,Nariño,52506,Ospina
52,Nariño,05252,Francisco Pizarro
52,Nariño,05254,Policarpa
52,Nariño,05256,Potosí
52,Nariño,52565,Providencia
52,Nariño,52573,Puerres
52,Nariño,52585,Pupiales
52,Nariño,52612,Ricaurte
52,Nariño,52621,Roberto Payán
52,Nariño,52678,Samaniego
52,Nariño,52683,Sandoná
52,Nariño,52685,San Bernardo
52,Nariño,52687,San Lorenzo
52,Nariño,52693,San Pablo
52,Nariño,52696,Santa Bárbara
52,Nariño,05272,Sapuyes
52,Nariño,52786,Taminango
52,Nariño,52788,Tangua
52,Nariño,52838,Túquerres
52,Nariño,52885,Yacuanquer
63,Quindío,63001,Armenia
63,Quindío,63111,Buenavista
63,Quindío,06319,Circasia
63,Quindío,63212,Córdoba
63,Quindío,63272,Filandia
63,Quindío,63401,La Tebaida
63,Quindío,06347,Montenegro
63,Quindío,63548,Pijao
63,Quindío,63594,Quimbaya
63,Quindío,06369,Salento
66,Risaralda,66001,Pereira
66,Risaralda,66045,Apía
66,Risaralda,66075,Balboa
66,Risaralda,06617,Dosquebradas
66,Risaralda,66318,Guática
66,Risaralda,66383,La Celia
66,Risaralda,00664,La Virginia
66,Risaralda,06644,Marsella
66,Risaralda,66456,Mistrató
66,Risaralda,66572,Pueblo Rico
66,Risaralda,66594,Quinchía
66,Risaralda,66687,Santuario
68,Santander,68001,Bucaramanga
68,Santander,68013,Aguada
68,Santander,06802,Albania
68,Santander,68051,Aratoca
68,Santander,68077,Barbosa
68,Santander,68079,Barichara
68,Santander,68081,Barrancabermeja
68,Santander,68092,Betulia
68,Santander,68101,Bolívar
68,Santander,68121,Cabrera
68,Santander,68132,California
68,Santander,68152,Carcasí
68,Santander,06816,Cepitá
68,Santander,68162,Cerrito
68,Santander,68167,Charalá
68,Santander,68169,Charta
68,Santander,68179,Chipatá
68,Santander,06819,Cimitarra
68,Santander,68207,Concepción
68,Santander,68209,Confines
68,Santander,68211,Contratación
68,Santander,68217,Coromoro
68,Santander,68229,Curití
68,Santander,68245,El Guacamayo
68,Santander,68255,El Playón
68,Santander,68264,Encino
68,Santander,68266,Enciso
68,Santander,68271,Florián
68,Santander,68276,Floridablanca
68,Santander,68296,Galán
68,Santander,68298,Gambita
68,Santander,68307,Girón
68,Santander,68318,Guaca
68,Santander,06832,Guadalupe
68,Santander,68322,Guapotá
68,Santander,68324,Guavatá
68,Santander,68327,Güepsa
68,Santander,68368,Jesús María
68,Santander,06837,Jordán
68,Santander,68377,La Belleza
68,Santander,68385,Landázuri
68,Santander,68397,La Paz
68,Santander,68406,Lebríja
68,Santander,68418,Los Santos
68,Santander,68425,Macaravita
68,Santander,68432,Málaga
68,Santander,68444,Matanza
68,Santander,68464,Mogotes
68,Santander,68468,Molagavita
68,Santander,68498,Ocamonte
68,Santander,00685,Oiba
68,Santander,68502,Onzaga
68,Santander,68522,Palmar
68,Santander,68533,Páramo
68,Santander,68547,Piedecuesta
68,Santander,68549,Pinchote
68,Santander,68572,Puente Nacional
68,Santander,68615,Rionegro
68,Santander,68669,San Andrés
68,Santander,68679,San Gil
68,Santander,68682,San Joaquín
68,Santander,68686,San Miguel
68,Santander,68705,Santa Bárbara
68,Santander,68745,Simacota
68,Santander,68755,Socorro
68,Santander,06877,Suaita
68,Santander,68773,Sucre
68,Santander,06878,Suratá
68,Santander,06882,Tona
68,Santander,68861,Vélez
68,Santander,68867,Vetas
68,Santander,68872,Villanueva
68,Santander,68895,Zapatoca
70,Sucre,70001,Sincelejo
70,Sucre,07011,Buenavista
70,Sucre,70124,Caimito
70,Sucre,70204,Coloso
70,Sucre,70221,Coveñas
70,Sucre,07023,Chalán
70,Sucre,70233,El Roble
70,Sucre,70235,Galeras
70,Sucre,70265,Guaranda
70,Sucre,00704,La Unión
70,Sucre,70418,Los Palmitos
70,Sucre,70429,Majagual
70,Sucre,70473,Morroa
70,Sucre,70508,Ovejas
70,Sucre,70523,Palmito
70,Sucre,70678,San Benito Abad
70,Sucre,70708,San Marcos
70,Sucre,70713,San Onofre
70,Sucre,70717,San Pedro
70,Sucre,70771,Sucre
70,Sucre,70823,Tolú Viejo
73,Tolima,73024,Alpujarra
73,Tolima,73026,Alvarado
73,Tolima,07303,Ambalema
73,Tolima,73055,Armero
73,Tolima,73067,Ataco
73,Tolima,73124,Cajamarca
73,Tolima,73168,Chaparral
73,Tolima,00732,Coello
73,Tolima,73217,Coyaima
73,Tolima,73226,Cunday
73,Tolima,73236,Dolores
73,Tolima,73268,Espinal
73,Tolima,07327,Falan
73,Tolima,73275,Flandes
73,Tolima,73283,Fresno
73,Tolima,73319,Guamo
73,Tolima,73347,Herveo
73,Tolima,73349,Honda
73,Tolima,73352,Icononzo
73,Tolima,73443,Mariquita
73,Tolima,73449,Melgar
73,Tolima,73461,Murillo
73,Tolima,73483,Natagaima
73,Tolima,73504,Ortega
73,Tolima,07352,Palocabildo
73,Tolima,73547,Piedras
73,Tolima,73555,Planadas
73,Tolima,73563,Prado
73,Tolima,73585,Purificación
73,Tolima,73616,Rio Blanco
73,Tolima,73622,Roncesvalles
73,Tolima,73624,Rovira
73,Tolima,73671,Saldaña
73,Tolima,73686,Santa Isabel
73,Tolima,73861,Venadillo
73,Tolima,07387,Villahermosa
73,Tolima,73873,Villarrica
81,Arauca,81065,Arauquita
81,Arauca,08122,Cravo Norte
81,Arauca,00813,Fortul
81,Arauca,81591,Puerto Rondón
81,Arauca,81736,Saravena
81,Arauca,81794,Tame
81,Arauca,81001,Arauca
85,Casanare,85001,Yopal
85,Casanare,08501,Aguazul
85,Casanare,85015,Chámeza
85,Casanare,85125,Hato Corozal
85,Casanare,85136,La Salina
85,Casanare,85162,Monterrey
85,Casanare,85263,Pore
85,Casanare,85279,Recetor
85,Casanare,00853,Sabanalarga
85,Casanare,85315,Sácama
85,Casanare,08541,Tauramena
85,Casanare,08543,Trinidad
85,Casanare,08544,Villanueva
86,Putumayo,86001,Mocoa
86,Putumayo,86219,Colón
86,Putumayo,08632,Orito
86,Putumayo,86569,Puerto Caicedo
86,Putumayo,86571,Puerto Guzmán
86,Putumayo,86573,Leguízamo
86,Putumayo,86749,Sibundoy
86,Putumayo,86755,San Francisco
86,Putumayo,86757,San Miguel
86,Putumayo,08676,Santiago
91,Amazonas,91001,Leticia
91,Amazonas,91263,El Encanto
91,Amazonas,91405,La Chorrera
91,Amazonas,91407,La Pedrera
91,Amazonas,09143,La Victoria
91,Amazonas,91536,Puerto Arica
91,Amazonas,09154,Puerto Nariño
91,Amazonas,91669,Puerto Santander
91,Amazonas,91798,Tarapacá
94,Guainía,94001,Inírida
94,Guainía,94343,Barranco Minas
94,Guainía,94663,Mapiripana
94,Guainía,94883,San Felipe
94,Guainía,94884,Puerto Colombia
94,Guainía,94885,La Guadalupe
94,Guainía,94886,Cacahual
94,Guainía,94887,Pana Pana
97,Vaupés,97001,Mitú
97,Vaupés,97161,Carurú
97,Vaupés,97666,Taraira
97,Vaupés,97777,Papunahua
97,Vaupés,97889,Yavaraté
97,Vaupés,97511,Pacoa
94,Guainía,94888,Morichal
99,Vichada,99001,Puerto Carreño
99,Vichada,99524,La Primavera
99,Vichada,99624,Santa Rosalía
99,Vichada,99773,Cumaribo
18,Caquetá,01861,San José del Fragua
50,Meta,05011,Barranca de Upía
68,Santander,68524,Palmas del Socorro
25,Cundinamarca,25662,San Juan de Río Seco
08,Atlántico,08372,Juan de Acosta
50,Meta,50287,Fuente de Oro
85,Casanare,85325,San Luis de Gaceno
27,Chocó,02725,El Litoral del San Juan
25,Cundinamarca,25843,Villa de San Diego de Ubate
13,Bolívar,13074,Barranco de Loba
15,Boyacá,15816,Togüí
13,Bolívar,13688,Santa Rosa del Sur
27,Chocó,27135,El Cantón del San Pablo
15,Boyacá,15407,Villa de Leyva
47,Magdalena,47692,San Sebastián de Buenavista
15,Boyacá,15537,Paz de Río
13,Bolívar,00133,Hatillo de Loba
47,Magdalena,04766,Sabanas de San Angel
95,Guaviare,95015,Calamar
20,Cesar,20614,Río de Oro
05,Antioquia,05665,San Pedro de Uraba
95,Guaviare,95001,San José del Guaviare
15,Boyacá,15693,Santa Rosa de Viterbo
19,Cauca,19698,Santander de Quilichao
95,Guaviare,00952,Miraflores
05,Antioquia,05042,Santafé de Antioquia
50,Meta,05068,San Carlos de Guaroa
08,Atlántico,00852,Palmar de Varela
05,Antioquia,05686,Santa Rosa de Osos
05,Antioquia,05647,San Andrés de Cuerquía
73,Tolima,73854,Valle de San Juan
68,Santander,68689,San Vicente de Chucurí
68,Santander,68684,San José de Miranda
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",88564,Providencia
66,Risaralda,66682,Santa Rosa de Cabal
25,Cundinamarca,25328,Guayabal de Siquima
18,Caquetá,18094,Belén de Los Andaquies
85,Casanare,08525,Paz de Ariporo
68,Santander,06872,Santa Helena del Opón
15,Boyacá,15681,San Pablo de Borbur
44,La Guajira,04442,La Jagua del Pilar
20,Cesar,00204,La Jagua de Ibirico
70,Sucre,70742,San Luis de Sincé
15,Boyacá,15667,San Luis de Gaceno
13,Bolívar,13244,El Carmen de Bolívar
27,Chocó,27245,El Carmen de Atrato
70,Sucre,70702,San Juan de Betulia
47,Magdalena,47545,Pijiño del Carmen
05,Antioquia,05873,Vigía del Fuerte
13,Bolívar,13667,San Martín de Loba
13,Bolívar,01303,Altos del Rosario
73,Tolima,73148,Carmen de Apicala
25,Cundinamarca,25645,San Antonio del Tequendama
68,Santander,68655,Sabana de Torres
95,Guaviare,95025,El Retorno
23,Córdoba,23682,San José de Uré
52,Nariño,52694,San Pedro de Cartago
08,Atlántico,08137,Campo de La Cruz
50,Meta,50683,San Juan de Arama
05,Antioquia,05658,San José de La Montaña
18,Caquetá,01815,Cartagena del Chairá
27,Chocó,02766,San José del Palmar
25,Cundinamarca,25001,Agua de Dios
13,Bolívar,13655,San Jacinto del Cauca
41,Huila,41668,San Agustín
52,Nariño,52258,El Tablón de Gómez
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",88001,San Andrés
15,Boyacá,15664,San José de Pare
86,Putumayo,86865,Valle de Guamez
13,Bolívar,01367,San Pablo de Borbur
70,Sucre,07082,Santiago de Tolú
11,Bogotá D.C.,11001,Bogotá D.C.
25,Cundinamarca,25154,Carmen de Carupa
23,Córdoba,23189,Ciénaga de Oro
05,Antioquia,05659,San Juan de Urabá
44,La Guajira,04465,San Juan del Cesar
68,Santander,68235,El Carmen de Chucurí
05,Antioquia,05148,El Carmen de Viboral
66,Risaralda,66088,Belén de Umbría
27,Chocó,27086,Belén de Bajira
68,Santander,68855,Valle de San José
73,Tolima,73678,San Luis
15,Boyacá,15676,San Miguel de Sema
73,Tolima,73675,San Antonio
68,Santander,68673,San Benito
25,Cundinamarca,25862,Vergara
23,Córdoba,23678,San Carlos
91,Amazonas,09153,Puerto Alegría
68,Santander,68344,Hato
13,Bolívar,13654,San Jacinto
19,Cauca,19693,San Sebastián
05,Antioquia,05649,San Carlos
15,Boyacá,15837,Tuta
54,Norte de Santander,54743,Silos
54,Norte de Santander,54125,Cácota
76,Valle del Cauca,07625,El Dovio
54,Norte de Santander,05482,Toledo
76,Valle del Cauca,76622,Roldanillo
54,Norte de Santander,05448,Mutiscua
76,Valle del Cauca,76054,Argelia
54,Norte de Santander,54261,El Zulia
54,Norte de Santander,05466,Salazar
76,Valle del Cauca,76736,Sevilla
76,Valle del Cauca,76895,Zarzal
54,Norte de Santander,54223,Cucutilla
76,Valle del Cauca,76248,El Cerrito
76,Valle del Cauca,76147,Cartago
76,Valle del Cauca,76122,Caicedonia
54,Norte de Santander,54553,Puerto Santander
54,Norte de Santander,54313,Gramalote
76,Valle del Cauca,76246,El Cairo
54,Norte de Santander,05425,El Tarra
76,Valle del Cauca,00764,La Unión
76,Valle del Cauca,76606,Restrepo
54,Norte de Santander,00548,Teorama
76,Valle del Cauca,76233,Dagua
54,Norte de Santander,54051,Arboledas
76,Valle del Cauca,76318,Guacarí
54,Norte de Santander,54418,Lourdes
76,Valle del Cauca,76041,Ansermanuevo
54,Norte de Santander,54099,Bochalema
76,Valle del Cauca,76113,Bugalagrande
54,Norte de Santander,54206,Convención
54,Norte de Santander,54344,Hacarí
76,Valle del Cauca,76403,La Victoria
54,Norte de Santander,54347,Herrán
76,Valle del Cauca,76306,Ginebra
76,Valle del Cauca,76892,Yumbo
76,Valle del Cauca,76497,Obando
54,Norte de Santander,05481,Tibú
54,Norte de Santander,54673,San Cayetano
54,Norte de Santander,05467,San Calixto
76,Valle del Cauca,00761,Bolívar
54,Norte de Santander,54398,La Playa
76,Valle del Cauca,76001,Cali
76,Valle del Cauca,07667,San Pedro
76,Valle del Cauca,76111,Guadalajara de Buga
54,Norte de Santander,54172,Chinácota
54,Norte de Santander,54599,Ragonvalia
54,Norte de Santander,54385,La Esperanza
54,Norte de Santander,54874,Villa del Rosario
54,Norte de Santander,54174,Chitagá
76,Valle del Cauca,76126,Calima
54,Norte de Santander,05472,Sardinata
76,Valle del Cauca,76036,Andalucía
76,Valle del Cauca,76563,Pradera
54,Norte de Santander,54003,Abrego
54,Norte de Santander,54405,Los Patios
54,Norte de Santander,54498,Ocaña
54,Norte de Santander,54109,Bucarasica
76,Valle del Cauca,07689,Yotoco
76,Valle del Cauca,07652,Palmira
76,Valle del Cauca,76616,Riofrío
54,Norte de Santander,05468,Santiago
76,Valle del Cauca,07602,Alcalá
76,Valle del Cauca,76863,Versalles
54,Norte de Santander,54377,Labateca
54,Norte de Santander,54128,Cachirá
54,Norte de Santander,54871,Villa Caro
54,Norte de Santander,54239,Durania
76,Valle del Cauca,76243,El Águila
76,Valle del Cauca,76823,Toro
76,Valle del Cauca,07613,Candelaria
76,Valle del Cauca,76377,La Cumbre
76,Valle del Cauca,76845,Ulloa
76,Valle del Cauca,76828,Trujillo
76,Valle del Cauca,76869,Vijes
68,Santander,68176,Chimá
70,Sucre,07067,Sampués
85,Casanare,85225,Nunchía
54,Norte de Santander,54518,Pamplona
25,Cundinamarca,25019,Albán
23,Córdoba,23466,Montelíbano
86,Putumayo,86568,Puerto Asís
70,Sucre,70215,Corozal
52,Nariño,05211,Buesaco
85,Casanare,85139,Maní
13,Bolívar,13268,El Peñón
76,Valle del Cauca,76834,Tuluá
73,Tolima,73152,Casabianca
25,Cundinamarca,02504,Anolaima
25,Cundinamarca,25175,Chía
52,Nariño,52835,San Andrés de Tumaco
18,Caquetá,01846,Milán
68,Santander,68147,Capitanejo
73,Tolima,73043,Anzoátegui
76,Valle del Cauca,76275,Florida
08,Atlántico,08606,Repelón
05,Antioquia,05284,Frontino
25,Cundinamarca,25258,El Peñón
54,Norte de Santander,05452,Pamplonita
91,Amazonas,09146,Miriti Paraná
85,Casanare,00854,Támara
15,Boyacá,15806,Tibasosa
19,Cauca,19517,Páez
73,Tolima,73001,Ibagué
08,Atlántico,08573,Puerto Colombia
52,Nariño,52083,Belén
25,Cundinamarca,25758,Sopó
27,Chocó,02715,Carmen del Darien
25,Cundinamarca,25299,Gama
25,Cundinamarca,25718,Sasaima
52,Nariño,05224,Chachagüí
54,Norte de Santander,54001,Cúcuta
13,Bolívar,13001,Cartagena
05,Antioquia,05313,Granada
47,Magdalena,04772,Santa Bárbara de Pinto
13,Bolívar,13442,María la Baja
18,Caquetá,01841,La Montañita
18,Caquetá,18753,San Vicente del Caguán
68,Santander,06825,El Peñón
05,Antioquia,05364,Jardín
76,Valle del Cauca,76364,Jamundí
27,Chocó,27787,Tadó
85,Casanare,08523,Orocué
73,Tolima,73411,Líbano
25,Cundinamarca,25885,Yacopí
63,Quindío,06313,Calarcá
05,Antioquia,05756,Sonsón
54,Norte de Santander,54245,El Carmen
73,Tolima,73408,Lérida
23,Córdoba,02335,La Apartada
13,Bolívar,01362,San Cristóbal
25,Cundinamarca,02529,Fusagasugá
13,Bolívar,13894,Zambrano
15,Boyacá,15403,La Uvita
25,Cundinamarca,25899,Zipaquirá
63,Quindío,63302,Génova
73,Tolima,07377,Suárez
50,Meta,05015,Castilla la Nueva
15,Boyacá,15087,Belén
27,Chocó,02781,Unión Panamericana
47,Magdalena,04757,Pueblo Viejo
86,Putumayo,86885,Villagarzón
25,Cundinamarca,25269,Facatativá
23,Córdoba,02358,Puerto Libertador
17,Caldas,17444,Marquetalia
52,Nariño,52051,Arboleda
76,Valle del Cauca,76109,Buenaventura
47,Magdalena,47189,Ciénaga
08,Atlántico,00856,Ponedera
